subject,index,n_since_last_click,channel
16,1,0,18
16,1,0,19
16,1,0,28
16,1,0,29
16,1,0,90
16,1,0,91
16,2,1,18
16,2,1,19
16,2,1,28
16,2,1,29
16,2,1,91
16,3,0,18
16,3,0,19
16,3,0,28
16,3,0,29
16,3,0,90
16,3,0,91
16,4,0,18
16,4,0,19
16,4,0,28
16,4,0,29
16,4,0,90
16,4,0,91
16,5,0,18
16,5,0,19
16,5,0,28
16,5,0,29
16,5,0,90
16,5,0,91
16,6,0,18
16,6,0,19
16,6,0,28
16,6,0,29
16,6,0,90
16,6,0,91
16,7,0,18
16,7,0,19
16,7,0,28
16,7,0,29
16,7,0,90
16,7,0,91
16,8,0,18
16,8,0,19
16,8,0,28
16,8,0,29
16,8,0,90
16,8,0,91
16,9,0,18
16,9,0,19
16,9,0,28
16,9,0,29
16,9,0,90
16,9,0,91
16,10,0,18
16,10,0,19
16,10,0,28
16,10,0,29
16,10,0,90
16,11,3,18
16,11,3,19
16,11,3,29
16,11,3,90
16,11,3,91
16,12,3,18
16,12,3,19
16,12,3,28
16,12,3,29
16,12,3,90
16,13,0,18
16,13,0,19
16,13,0,28
16,13,0,29
16,13,0,90
16,13,0,91
16,14,10,18
16,14,10,19
16,14,10,28
16,14,10,29
16,14,10,90
16,14,10,91
16,15,0,19
16,15,0,28
16,15,0,29
16,15,0,90
16,15,0,91
16,16,0,18
16,16,0,19
16,16,0,28
16,16,0,29
16,16,0,90
16,16,0,91
16,17,0,18
16,17,0,19
16,17,0,28
16,17,0,29
16,17,0,90
16,17,0,91
16,18,0,18
16,18,0,19
16,18,0,28
16,18,0,29
16,18,0,90
16,18,0,91
16,19,10,18
16,19,10,19
16,19,10,28
16,19,10,29
16,19,10,90
16,19,10,91
16,20,0,18
16,20,0,19
16,20,0,28
16,20,0,29
16,20,0,90
16,20,0,91
16,21,0,18
16,21,0,19
16,21,0,28
16,21,0,29
16,21,0,90
16,21,0,91
16,22,22,18
16,22,22,19
16,22,22,28
16,22,22,29
16,22,22,90
16,22,22,91
16,23,0,18
16,23,0,19
16,23,0,28
16,23,0,29
16,23,0,90
16,23,0,91
16,24,33,18
16,24,33,19
16,24,33,28
16,24,33,29
16,24,33,90
16,24,33,91
16,25,0,18
16,25,0,19
16,25,0,28
16,25,0,29
16,25,0,91
16,26,0,18
16,26,0,19
16,26,0,28
16,26,0,29
16,26,0,90
16,26,0,91
16,27,0,18
16,27,0,19
16,27,0,28
16,27,0,29
16,27,0,90
16,27,0,91
16,28,3,18
16,28,3,19
16,28,3,28
16,28,3,29
16,28,3,91
16,29,6,18
16,29,6,19
16,29,6,28
16,29,6,29
16,29,6,90
16,29,6,91
16,30,0,18
16,30,0,19
16,30,0,28
16,30,0,29
16,30,0,90
16,30,0,91
16,31,0,18
16,31,0,19
16,31,0,28
16,31,0,29
16,31,0,90
16,31,0,91
16,32,0,18
16,32,0,19
16,32,0,28
16,32,0,29
16,32,0,90
16,32,0,91
16,33,0,18
16,33,0,19
16,33,0,28
16,33,0,29
16,33,0,90
16,33,0,91
16,34,5,18
16,34,5,19
16,34,5,28
16,34,5,29
16,34,5,90
16,34,5,91
16,35,5,18
16,35,5,19
16,35,5,28
16,35,5,29
16,35,5,90
16,35,5,91
16,36,2,18
16,36,2,19
16,36,2,28
16,36,2,29
16,36,2,90
16,36,2,91
16,37,0,18
16,37,0,19
16,37,0,28
16,37,0,29
16,37,0,90
16,37,0,91
16,38,20,18
16,38,20,19
16,38,20,28
16,38,20,29
16,38,20,90
16,38,20,91
16,39,27,18
16,39,27,19
16,39,27,28
16,39,27,29
16,39,27,90
16,39,27,91
16,40,0,18
16,40,0,19
16,40,0,28
16,40,0,29
16,40,0,90
16,40,0,91
16,41,0,18
16,41,0,19
16,41,0,28
16,41,0,29
16,41,0,90
16,41,0,91
16,42,23,18
16,42,23,19
16,42,23,28
16,42,23,29
16,42,23,90
16,42,23,91
16,43,0,18
16,43,0,19
16,43,0,28
16,43,0,29
16,43,0,90
16,43,0,91
16,44,7,18
16,44,7,19
16,44,7,28
16,44,7,29
16,44,7,90
16,44,7,91
16,45,18,18
16,45,18,19
16,45,18,28
16,45,18,29
16,45,18,90
16,45,18,91
16,46,0,18
16,46,0,19
16,46,0,28
16,46,0,29
16,46,0,90
16,46,0,91
16,47,15,19
16,47,15,28
16,47,15,29
16,47,15,90
16,47,15,91
16,48,4,18
16,48,4,19
16,48,4,28
16,48,4,29
16,48,4,90
16,48,4,91
16,49,0,18
16,49,0,19
16,49,0,28
16,49,0,29
16,49,0,90
16,50,18,18
16,50,18,19
16,50,18,28
16,50,18,29
16,50,18,90
16,50,18,91
16,51,16,18
16,51,16,19
16,51,16,28
16,51,16,29
16,51,16,90
16,51,16,91
16,52,13,18
16,52,13,19
16,52,13,28
16,52,13,29
16,52,13,90
16,52,13,91
16,53,6,18
16,53,6,19
16,53,6,28
16,53,6,29
16,53,6,90
16,53,6,91
16,54,0,18
16,54,0,19
16,54,0,28
16,54,0,29
16,54,0,90
16,54,0,91
16,55,0,18
16,55,0,19
16,55,0,28
16,55,0,29
16,55,0,90
16,55,0,91
16,56,3,18
16,56,3,19
16,56,3,28
16,56,3,29
16,56,3,90
16,56,3,91
16,57,37,18
16,57,37,19
16,57,37,28
16,57,37,29
16,57,37,90
16,57,37,91
16,58,0,18
16,58,0,19
16,58,0,28
16,58,0,29
16,58,0,90
16,58,0,91
16,59,40,18
16,59,40,19
16,59,40,28
16,59,40,29
16,59,40,90
16,59,40,91
16,60,4,18
16,60,4,19
16,60,4,29
16,60,4,90
16,60,4,91
16,61,21,18
16,61,21,19
16,61,21,28
16,61,21,29
16,61,21,90
16,61,21,91
16,62,0,18
16,62,0,19
16,62,0,28
16,62,0,29
16,62,0,90
16,62,0,91
16,63,27,18
16,63,27,19
16,63,27,28
16,63,27,29
16,63,27,90
16,63,27,91
16,64,1,18
16,64,1,19
16,64,1,28
16,64,1,29
16,64,1,90
16,64,1,91
16,65,54,18
16,65,54,19
16,65,54,28
16,65,54,29
16,65,54,90
16,65,54,91
16,66,44,18
16,66,44,19
16,66,44,28
16,66,44,29
16,67,1,18
16,67,1,19
16,67,1,28
16,67,1,29
16,67,1,90
16,67,1,91
16,68,33,18
16,68,33,19
16,68,33,28
16,68,33,29
16,68,33,90
16,68,33,91
16,69,14,18
16,69,14,19
16,69,14,28
16,69,14,29
16,69,14,90
16,69,14,91
16,70,4,18
16,70,4,19
16,70,4,28
16,70,4,29
16,70,4,90
16,70,4,91
16,71,10,18
16,71,10,19
16,71,10,28
16,71,10,29
16,71,10,90
16,71,10,91
16,72,37,18
16,72,37,19
16,72,37,28
16,72,37,29
16,72,37,90
16,72,37,91
16,73,28,18
16,73,28,19
16,73,28,28
16,73,28,29
16,73,28,90
16,73,28,91
16,74,0,18
16,74,0,19
16,74,0,28
16,74,0,29
16,74,0,90
16,74,0,91
16,75,81,18
16,75,81,19
16,75,81,28
16,75,81,29
16,75,81,90
16,75,81,91
16,76,48,18
16,76,48,19
16,76,48,28
16,76,48,29
16,76,48,90
16,76,48,91
16,77,3,19
16,77,3,28
16,77,3,29
16,77,3,90
16,77,3,91
16,78,39,18
16,78,39,19
16,78,39,28
16,78,39,29
16,78,39,90
16,78,39,91
16,79,27,18
16,79,27,19
16,79,27,28
16,79,27,29
16,79,27,90
16,79,27,91
16,80,0,18
16,80,0,19
16,80,0,28
16,80,0,29
16,80,0,90
16,80,0,91
16,81,0,18
16,81,0,19
16,81,0,28
16,81,0,29
16,81,0,90
16,81,0,91
16,82,0,18
16,82,0,19
16,82,0,28
16,82,0,29
16,82,0,90
16,82,0,91
16,83,6,18
16,83,6,19
16,83,6,28
16,83,6,29
16,83,6,90
16,83,6,91
16,84,7,19
16,84,7,28
16,84,7,29
16,84,7,90
16,84,7,91
16,85,0,18
16,85,0,19
16,85,0,28
16,85,0,29
16,85,0,90
16,85,0,91
16,86,10,18
16,86,10,19
16,86,10,28
16,86,10,29
16,86,10,90
16,86,10,91
16,87,0,18
16,87,0,19
16,87,0,28
16,87,0,29
16,87,0,90
16,87,0,91
16,88,0,18
16,88,0,19
16,88,0,28
16,88,0,29
16,88,0,90
16,88,0,91
16,89,0,18
16,89,0,19
16,89,0,28
16,89,0,29
16,89,0,90
16,89,0,91
16,90,0,18
16,90,0,19
16,90,0,28
16,90,0,29
16,90,0,90
16,90,0,91
16,91,0,18
16,91,0,19
16,91,0,28
16,91,0,29
16,91,0,90
16,91,0,91
16,92,8,18
16,92,8,19
16,92,8,28
16,92,8,29
16,92,8,90
16,92,8,91
16,93,0,18
16,93,0,19
16,93,0,28
16,93,0,29
16,93,0,90
16,93,0,91
16,94,25,18
16,94,25,19
16,94,25,28
16,94,25,29
16,94,25,90
16,94,25,91
16,95,4,18
16,95,4,19
16,95,4,28
16,95,4,29
16,95,4,90
16,95,4,91
16,96,0,18
16,96,0,19
16,96,0,28
16,96,0,29
16,96,0,90
16,97,1,18
16,97,1,19
16,97,1,28
16,97,1,29
16,97,1,90
16,97,1,91
16,98,2,18
16,98,2,19
16,98,2,28
16,98,2,29
16,98,2,90
16,98,2,91
16,99,6,18
16,99,6,19
16,99,6,28
16,99,6,29
16,99,6,90
16,99,6,91
16,100,0,18
16,100,0,19
16,100,0,28
16,100,0,29
16,100,0,90
16,100,0,91
16,101,22,18
16,101,22,19
16,101,22,28
16,101,22,29
16,101,22,90
16,101,22,91
16,102,26,18
16,102,26,19
16,102,26,28
16,102,26,29
16,102,26,90
16,102,26,91
16,103,18,18
16,103,18,19
16,103,18,28
16,103,18,29
16,103,18,90
16,103,18,91
16,104,27,18
16,104,27,19
16,104,27,28
16,104,27,29
16,104,27,91
16,105,0,18
16,105,0,19
16,105,0,28
16,105,0,90
16,105,0,91
16,106,45,18
16,106,45,19
16,106,45,28
16,106,45,29
16,106,45,90
16,106,45,91
16,107,45,18
16,107,45,19
16,107,45,28
16,107,45,29
16,107,45,90
16,107,45,91
16,108,5,18
16,108,5,19
16,108,5,28
16,108,5,29
16,108,5,90
16,108,5,91
16,109,50,18
16,109,50,19
16,109,50,28
16,109,50,29
16,109,50,90
16,109,50,91
16,110,10,18
16,110,10,19
16,110,10,28
16,110,10,29
16,110,10,90
16,110,10,91
16,111,19,18
16,111,19,19
16,111,19,28
16,111,19,29
16,111,19,90
16,111,19,91
16,112,0,18
16,112,0,19
16,112,0,28
16,112,0,29
16,112,0,90
16,112,0,91
16,113,0,18
16,113,0,19
16,113,0,28
16,113,0,29
16,113,0,90
16,113,0,91
16,114,0,18
16,114,0,19
16,114,0,28
16,114,0,29
16,114,0,90
16,114,0,91
16,115,0,18
16,115,0,19
16,115,0,28
16,115,0,29
16,115,0,91
16,116,0,18
16,116,0,19
16,116,0,29
16,116,0,90
16,117,0,18
16,117,0,19
16,117,0,28
16,117,0,29
16,117,0,91
16,118,0,18
16,118,0,19
16,118,0,28
16,118,0,29
16,118,0,90
16,118,0,91
16,119,0,18
16,119,0,19
16,119,0,29
16,119,0,90
16,119,0,91
16,120,0,18
16,120,0,19
16,120,0,28
16,120,0,29
16,120,0,90
16,120,0,91
16,121,0,18
16,121,0,19
16,121,0,28
16,121,0,29
16,121,0,90
16,121,0,91
16,122,8,18
16,122,8,19
16,122,8,28
16,122,8,29
16,122,8,90
16,122,8,91
16,123,0,18
16,123,0,19
16,123,0,28
16,123,0,29
16,123,0,90
16,123,0,91
16,124,0,18
16,124,0,19
16,124,0,28
16,124,0,29
16,124,0,90
16,124,0,91
16,125,0,18
16,125,0,19
16,125,0,28
16,125,0,29
16,125,0,90
16,125,0,91
16,126,22,18
16,126,22,19
16,126,22,28
16,126,22,29
16,126,22,90
16,126,22,91
16,127,26,18
16,127,26,19
16,127,26,28
16,127,26,29
16,127,26,90
16,127,26,91
16,128,0,18
16,128,0,19
16,128,0,28
16,128,0,29
16,128,0,90
16,128,0,91
16,129,0,18
16,129,0,19
16,129,0,28
16,129,0,29
16,129,0,90
16,129,0,91
16,130,0,18
16,130,0,19
16,130,0,28
16,130,0,29
16,130,0,90
16,130,0,91
16,131,20,18
16,131,20,19
16,131,20,28
16,131,20,29
16,131,20,90
16,131,20,91
16,132,0,18
16,132,0,19
16,132,0,28
16,132,0,29
16,132,0,90
16,132,0,91
16,133,19,18
16,133,19,19
16,133,19,28
16,133,19,29
16,133,19,90
16,133,19,91
16,134,3,18
16,134,3,19
16,134,3,28
16,134,3,29
16,134,3,90
16,134,3,91
16,135,29,18
16,135,29,19
16,135,29,28
16,135,29,29
16,135,29,90
16,135,29,91
16,136,46,18
16,136,46,19
16,136,46,28
16,136,46,29
16,136,46,90
16,136,46,91
16,137,20,18
16,137,20,19
16,137,20,28
16,137,20,29
16,137,20,91
16,138,4,18
16,138,4,19
16,138,4,28
16,138,4,29
16,138,4,90
16,138,4,91
16,139,0,18
16,139,0,19
16,139,0,28
16,139,0,29
16,139,0,90
16,139,0,91
16,140,7,18
16,140,7,19
16,140,7,28
16,140,7,29
16,140,7,90
16,140,7,91
16,141,24,18
16,141,24,19
16,141,24,28
16,141,24,29
16,141,24,90
16,141,24,91
16,142,51,18
16,142,51,19
16,142,51,28
16,142,51,29
16,142,51,90
16,142,51,91
16,143,55,18
16,143,55,19
16,143,55,28
16,143,55,29
16,143,55,90
16,143,55,91
16,144,31,18
16,144,31,19
16,144,31,28
16,144,31,29
16,144,31,90
16,144,31,91
16,145,2,18
16,145,2,19
16,145,2,28
16,145,2,29
16,145,2,90
16,145,2,91
16,146,0,18
16,146,0,19
16,146,0,28
16,146,0,29
16,146,0,90
16,146,0,91
16,147,0,18
16,147,0,19
16,147,0,28
16,147,0,29
16,147,0,90
16,147,0,91
16,148,11,18
16,148,11,19
16,148,11,28
16,148,11,29
16,148,11,90
16,148,11,91
16,149,8,18
16,149,8,19
16,149,8,28
16,149,8,29
16,150,16,18
16,150,16,19
16,150,16,28
16,150,16,29
16,150,16,90
16,150,16,91
16,151,16,18
16,151,16,19
16,151,16,28
16,151,16,29
16,151,16,90
16,151,16,91
16,152,67,18
16,152,67,19
16,152,67,28
16,152,67,29
16,152,67,90
16,153,7,18
16,153,7,19
16,153,7,28
16,153,7,29
16,153,7,90
16,153,7,91
16,154,0,18
16,154,0,19
16,154,0,28
16,154,0,29
16,154,0,90
16,154,0,91
16,155,7,18
16,155,7,19
16,155,7,28
16,155,7,29
16,155,7,90
16,155,7,91
16,156,2,18
16,156,2,19
16,156,2,28
16,156,2,29
16,156,2,90
16,156,2,91
16,157,70,18
16,157,70,19
16,157,70,28
16,157,70,29
16,157,70,90
16,157,70,91
16,158,42,18
16,158,42,19
16,158,42,28
16,158,42,29
16,158,42,90
16,159,73,18
16,159,73,19
16,159,73,28
16,159,73,29
16,159,73,90
16,159,73,91
16,160,18,18
16,160,18,19
16,160,18,28
16,160,18,29
16,160,18,90
16,160,18,91
16,161,56,18
16,161,56,19
16,161,56,28
16,161,56,29
16,161,56,91
16,162,76,18
16,162,76,19
16,162,76,28
16,162,76,29
16,162,76,90
16,162,76,91
16,163,5,18
16,163,5,19
16,163,5,28
16,163,5,29
16,163,5,90
16,163,5,91
16,164,50,18
16,164,50,19
16,164,50,28
16,164,50,29
16,164,50,90
16,164,50,91
16,166,1,18
16,166,1,19
16,166,1,28
16,166,1,29
16,166,1,90
16,166,1,91
16,167,0,18
16,167,0,19
16,167,0,28
16,167,0,29
16,167,0,90
16,167,0,91
16,168,0,18
16,168,0,19
16,168,0,28
16,168,0,29
16,168,0,90
16,168,0,91
16,169,0,18
16,169,0,19
16,169,0,28
16,169,0,29
16,169,0,91
16,170,0,18
16,170,0,19
16,170,0,29
16,170,0,90
16,170,0,91
16,171,10,18
16,171,10,19
16,171,10,28
16,171,10,29
16,171,10,90
16,171,10,91
16,172,10,18
16,172,10,19
16,172,10,28
16,172,10,29
16,172,10,90
16,172,10,91
16,173,0,18
16,173,0,19
16,173,0,28
16,173,0,29
16,173,0,90
16,173,0,91
16,174,18,18
16,174,18,19
16,174,18,28
16,174,18,29
16,174,18,90
16,174,18,91
16,175,2,18
16,175,2,19
16,175,2,28
16,175,2,29
16,175,2,90
16,175,2,91
16,176,12,18
16,176,12,19
16,176,12,28
16,176,12,29
16,176,12,90
16,176,12,91
16,177,0,18
16,177,0,19
16,177,0,28
16,177,0,29
16,177,0,90
16,177,0,91
16,178,0,18
16,178,0,19
16,178,0,28
16,178,0,29
16,178,0,90
16,178,0,91
16,179,0,18
16,179,0,19
16,179,0,28
16,179,0,29
16,179,0,90
16,179,0,91
16,180,0,18
16,180,0,19
16,180,0,28
16,180,0,29
16,180,0,90
16,180,0,91
16,181,0,18
16,181,0,19
16,181,0,28
16,181,0,29
16,181,0,90
16,181,0,91
16,182,0,18
16,182,0,19
16,182,0,28
16,182,0,29
16,182,0,90
16,182,0,91
16,183,0,18
16,183,0,19
16,183,0,28
16,183,0,29
16,183,0,90
16,183,0,91
16,184,19,18
16,184,19,19
16,184,19,28
16,184,19,29
16,184,19,91
16,185,19,18
16,185,19,19
16,185,19,28
16,185,19,29
16,185,19,91
16,186,0,18
16,186,0,19
16,186,0,28
16,186,0,29
16,186,0,90
16,186,0,91
16,187,6,18
16,187,6,19
16,187,6,28
16,187,6,29
16,187,6,90
16,188,0,18
16,188,0,19
16,188,0,28
16,188,0,29
16,188,0,90
16,188,0,91
16,189,40,18
16,189,40,19
16,189,40,29
16,189,40,91
16,190,44,18
16,190,44,19
16,190,44,28
16,190,44,29
16,190,44,90
16,190,44,91
16,191,3,18
16,191,3,19
16,191,3,28
16,191,3,29
16,191,3,90
16,191,3,91
16,192,6,18
16,192,6,19
16,192,6,28
16,192,6,29
16,192,6,90
16,192,6,91
16,193,49,18
16,193,49,19
16,193,49,28
16,193,49,29
16,193,49,91
16,194,0,18
16,194,0,19
16,194,0,28
16,194,0,29
16,194,0,90
16,194,0,91
16,195,0,18
16,195,0,19
16,195,0,28
16,195,0,29
16,195,0,90
16,195,0,91
16,196,0,18
16,196,0,19
16,196,0,28
16,196,0,29
16,196,0,90
16,196,0,91
16,197,0,18
16,197,0,19
16,197,0,28
16,197,0,29
16,197,0,90
16,197,0,91
16,198,0,18
16,198,0,19
16,198,0,28
16,198,0,29
16,198,0,91
16,199,0,18
16,199,0,19
16,199,0,28
16,199,0,29
16,199,0,90
16,199,0,91
16,200,0,18
16,200,0,19
16,200,0,28
16,200,0,29
16,200,0,90
16,200,0,91
16,201,0,18
16,201,0,19
16,201,0,28
16,201,0,29
16,201,0,90
16,201,0,91
16,202,1,18
16,202,1,19
16,202,1,28
16,202,1,29
16,202,1,90
