subject,index,n_since_last_click,channel
16,202,1,91
16,203,14,18
16,203,14,19
16,203,14,28
16,203,14,29
16,203,14,91
16,204,0,18
16,204,0,19
16,204,0,28
16,204,0,29
16,204,0,90
16,204,0,91
16,205,22,18
16,205,22,19
16,205,22,28
16,205,22,29
16,205,22,90
16,205,22,91
16,206,10,18
16,206,10,19
16,206,10,28
16,206,10,29
16,206,10,90
16,206,10,91
16,207,5,18
16,207,5,19
16,207,5,28
16,207,5,29
16,207,5,90
16,207,5,91
16,208,0,18
16,208,0,19
16,208,0,28
16,208,0,29
16,208,0,90
16,208,0,91
16,209,3,18
16,209,3,19
16,209,3,28
16,209,3,29
16,209,3,90
16,209,3,91
16,210,0,18
16,210,0,19
16,210,0,28
16,210,0,29
16,210,0,90
16,210,0,91
16,211,0,18
16,211,0,19
16,211,0,28
16,211,0,29
16,211,0,90
16,211,0,91
16,212,8,18
16,212,8,19
16,212,8,28
16,212,8,29
16,212,8,90
16,212,8,91
16,213,1,18
16,213,1,19
16,213,1,28
16,213,1,29
16,213,1,90
16,213,1,91
16,214,0,18
16,214,0,19
16,214,0,28
16,214,0,29
16,214,0,90
16,214,0,91
16,215,0,18
16,215,0,19
16,215,0,28
16,215,0,29
16,215,0,90
16,215,0,91
16,216,13,18
16,216,13,19
16,216,13,28
16,216,13,29
16,216,13,90
16,216,13,91
16,217,1,18
16,217,1,19
16,217,1,28
16,217,1,29
16,217,1,90
16,217,1,91
16,218,2,18
16,218,2,19
16,218,2,28
16,218,2,29
16,218,2,91
16,219,8,18
16,219,8,19
16,219,8,28
16,219,8,29
16,219,8,90
16,219,8,91
16,220,27,18
16,220,27,19
16,220,27,28
16,220,27,29
16,220,27,90
16,220,27,91
16,221,10,18
16,221,10,19
16,221,10,28
16,221,10,29
16,221,10,90
16,221,10,91
16,222,43,18
16,222,43,19
16,222,43,28
16,222,43,29
16,222,43,90
16,223,1,18
16,223,1,19
16,223,1,28
16,223,1,29
16,224,36,18
16,224,36,19
16,224,36,28
16,224,36,29
16,224,36,90
16,224,36,91
16,225,11,18
16,225,11,19
16,225,11,28
16,225,11,29
16,225,11,90
16,225,11,91
16,226,31,18
16,226,31,19
16,226,31,28
16,226,31,29
16,226,31,90
16,226,31,91
16,227,25,18
16,227,25,19
16,227,25,28
16,227,25,29
16,227,25,90
16,228,34,18
16,228,34,19
16,228,34,28
16,228,34,29
16,228,34,90
16,228,34,91
16,229,65,18
16,229,65,19
16,229,65,28
16,229,65,29
16,229,65,90
16,229,65,91
16,230,50,18
16,230,50,19
16,230,50,28
16,230,50,29
16,230,50,90
16,230,50,91
16,231,45,18
16,231,45,19
16,231,45,28
16,231,45,29
16,231,45,90
16,231,45,91
16,232,1,18
16,232,1,19
16,232,1,28
16,232,1,29
16,232,1,90
16,232,1,91
16,233,15,18
16,233,15,19
16,233,15,28
16,233,15,29
16,233,15,90
16,233,15,91
16,234,18,18
16,234,18,19
16,234,18,28
16,234,18,29
16,234,18,90
16,234,18,91
16,235,13,18
16,235,13,19
16,235,13,28
16,235,13,29
16,235,13,90
16,235,13,91
16,236,0,19
16,236,0,28
16,236,0,29
16,236,0,90
16,236,0,91
16,237,1,18
16,237,1,19
16,237,1,28
16,237,1,29
16,237,1,90
16,237,1,91
16,238,5,18
16,238,5,19
16,238,5,28
16,238,5,29
16,238,5,90
16,238,5,91
16,239,52,18
16,239,52,19
16,239,52,28
16,239,52,29
16,239,52,90
16,239,52,91
16,240,5,18
16,240,5,19
16,240,5,28
16,240,5,29
16,240,5,91
16,241,10,18
16,241,10,19
16,241,10,28
16,241,10,29
16,241,10,90
16,241,10,91
16,243,22,18
16,243,22,19
16,243,22,28
16,243,22,29
16,243,22,91
16,244,61,18
16,244,61,19
16,244,61,28
16,244,61,29
16,244,61,90
16,244,61,91
16,245,22,18
16,245,22,19
16,245,22,28
16,245,22,29
16,245,22,90
16,246,78,18
16,246,78,19
16,246,78,28
16,246,78,29
16,246,78,90
16,246,78,91
16,247,70,18
16,247,70,19
16,247,70,28
16,247,70,29
16,247,70,90
16,247,70,91
16,248,8,18
16,248,8,19
16,248,8,28
16,248,8,29
16,248,8,90
16,248,8,91
16,249,1,18
16,249,1,19
16,249,1,28
16,249,1,29
16,249,1,90
16,249,1,91
16,250,41,18
16,250,41,19
16,250,41,28
16,250,41,29
16,250,41,90
16,250,41,91
16,251,0,18
16,251,0,19
16,251,0,28
16,251,0,29
16,251,0,90
16,251,0,91
16,252,0,18
16,252,0,19
16,252,0,28
16,252,0,29
16,252,0,90
16,253,0,18
16,253,0,19
16,253,0,28
16,253,0,29
16,253,0,90
16,253,0,91
16,254,0,18
16,254,0,19
16,254,0,28
16,254,0,29
16,254,0,90
16,254,0,91
16,255,0,18
16,255,0,19
16,255,0,28
16,255,0,29
16,255,0,90
16,255,0,91
16,256,0,18
16,256,0,19
16,256,0,28
16,256,0,29
16,256,0,90
16,256,0,91
16,257,8,18
16,257,8,19
16,257,8,28
16,257,8,29
16,257,8,90
16,257,8,91
16,258,6,18
16,258,6,19
16,258,6,28
16,258,6,29
16,258,6,91
16,259,0,18
16,259,0,19
16,259,0,28
16,259,0,29
16,259,0,90
16,259,0,91
16,260,0,18
16,260,0,19
16,260,0,28
16,260,0,29
16,260,0,90
16,260,0,91
16,261,17,18
16,261,17,19
16,261,17,28
16,261,17,29
16,261,17,90
16,261,17,91
16,262,0,18
16,262,0,19
16,262,0,28
16,262,0,29
16,262,0,90
16,262,0,91
16,263,10,18
16,263,10,19
16,263,10,28
16,263,10,29
16,263,10,90
16,263,10,91
16,264,0,18
16,264,0,19
16,264,0,28
16,264,0,29
16,264,0,90
16,264,0,91
16,265,18,18
16,265,18,19
16,265,18,28
16,265,18,29
16,265,18,90
16,265,18,91
16,266,1,18
16,266,1,19
16,266,1,28
16,266,1,29
16,266,1,90
16,266,1,91
16,267,0,19
16,267,0,28
16,267,0,29
16,267,0,90
16,267,0,91
16,268,12,18
16,268,12,19
16,268,12,28
16,268,12,29
16,268,12,90
16,268,12,91
16,269,0,18
16,269,0,19
16,269,0,28
16,269,0,29
16,269,0,90
16,269,0,91
16,270,1,18
16,270,1,19
16,270,1,28
16,270,1,29
16,270,1,90
16,270,1,91
16,271,22,18
16,271,22,19
16,271,22,28
16,271,22,29
16,271,22,90
16,271,22,91
16,272,27,18
16,272,27,19
16,272,27,28
16,272,27,29
16,272,27,90
16,272,27,91
16,273,0,18
16,273,0,19
16,273,0,28
16,273,0,29
16,273,0,90
16,273,0,91
16,274,27,18
16,274,27,19
16,274,27,28
16,274,27,29
16,274,27,90
16,274,27,91
16,275,36,18
16,275,36,19
16,275,36,28
16,275,36,29
16,275,36,90
16,275,36,91
16,276,0,18
16,276,0,19
16,276,0,28
16,276,0,29
16,276,0,90
16,276,0,91
16,277,7,18
16,277,7,19
16,277,7,28
16,277,7,29
16,277,7,90
16,278,6,18
16,278,6,19
16,278,6,28
16,278,6,29
16,278,6,90
16,278,6,91
16,279,0,18
16,279,0,19
16,279,0,28
16,279,0,29
16,279,0,90
16,279,0,91
16,280,0,18
16,280,0,19
16,280,0,28
16,280,0,29
16,280,0,90
16,280,0,91
16,281,0,18
16,281,0,19
16,281,0,28
16,281,0,29
16,281,0,90
16,281,0,91
16,282,0,18
16,282,0,19
16,282,0,28
16,282,0,29
16,282,0,90
16,283,1,18
16,283,1,19
16,283,1,28
16,283,1,29
16,283,1,90
16,283,1,91
16,284,0,18
16,284,0,19
16,284,0,28
16,284,0,29
16,284,0,90
16,285,0,18
16,285,0,19
16,285,0,28
16,285,0,29
16,285,0,90
16,285,0,91
16,286,0,18
16,286,0,19
16,286,0,28
16,286,0,29
16,286,0,91
16,287,0,18
16,287,0,19
16,287,0,28
16,287,0,29
16,287,0,90
16,287,0,91
16,288,0,18
16,288,0,19
16,288,0,28
16,288,0,29
16,288,0,90
16,288,0,91
16,289,0,18
16,289,0,19
16,289,0,28
16,289,0,29
16,289,0,90
16,289,0,91
16,290,0,18
16,290,0,19
16,290,0,28
16,290,0,29
16,290,0,90
16,290,0,91
16,291,0,18
16,291,0,19
16,291,0,28
16,291,0,29
16,291,0,90
16,291,0,91
16,292,0,19
16,292,0,28
16,292,0,29
16,294,6,18
16,294,6,19
16,294,6,28
16,294,6,29
16,294,6,90
16,294,6,91
16,295,1,18
16,295,1,19
16,295,1,28
16,295,1,29
16,295,1,90
16,295,1,91
16,296,12,18
16,296,12,19
16,296,12,28
16,296,12,29
16,296,12,90
16,297,16,18
16,297,16,19
16,297,16,28
16,297,16,29
16,297,16,90
16,297,16,91
16,298,11,18
16,298,11,19
16,298,11,28
16,298,11,29
16,298,11,90
16,298,11,91
16,299,1,18
16,299,1,19
16,299,1,28
16,299,1,29
16,299,1,90
16,299,1,91
16,300,0,18
16,300,0,19
16,300,0,28
16,300,0,29
16,300,0,91
16,301,0,18
16,301,0,19
16,301,0,28
16,301,0,29
16,301,0,90
16,301,0,91
16,302,0,18
16,302,0,19
16,302,0,28
16,302,0,29
16,302,0,90
16,302,0,91
16,303,32,18
16,303,32,19
16,303,32,28
16,303,32,29
16,303,32,90
16,303,32,91
16,304,0,18
16,304,0,19
16,304,0,28
16,304,0,29
16,304,0,90
16,304,0,91
16,305,0,18
16,305,0,19
16,305,0,28
16,305,0,29
16,305,0,90
16,305,0,91
16,306,0,18
16,306,0,19
16,306,0,28
16,306,0,29
16,306,0,90
16,306,0,91
16,307,31,18
16,307,31,19
16,307,31,28
16,307,31,29
16,307,31,90
16,307,31,91
16,308,0,18
16,308,0,19
16,308,0,28
16,308,0,29
16,308,0,90
16,308,0,91
16,309,0,18
16,309,0,19
16,309,0,28
16,309,0,29
16,309,0,90
16,309,0,91
16,310,0,18
16,310,0,19
16,310,0,28
16,310,0,29
16,310,0,90
16,310,0,91
16,311,28,18
16,311,28,19
16,311,28,28
16,311,28,29
16,311,28,90
16,311,28,91
16,312,31,18
16,312,31,19
16,312,31,28
16,312,31,29
16,312,31,90
16,312,31,91
16,313,31,18
16,313,31,19
16,313,31,28
16,313,31,29
16,313,31,90
16,313,31,91
16,314,40,18
16,314,40,19
16,314,40,28
16,314,40,29
16,314,40,90
16,314,40,91
16,315,34,91
16,316,0,18
16,316,0,19
16,316,0,28
16,316,0,29
16,316,0,90
16,316,0,91
16,317,8,18
16,317,8,19
16,317,8,28
16,317,8,29
16,317,8,90
16,317,8,91
16,318,15,18
16,318,15,19
16,318,15,28
16,318,15,29
16,318,15,90
16,318,15,91
16,319,32,18
16,319,32,19
16,319,32,28
16,319,32,29
16,319,32,90
16,319,32,91
16,320,81,18
16,320,81,19
16,320,81,28
16,320,81,29
16,320,81,90
16,321,0,18
16,321,0,19
16,321,0,28
16,321,0,29
16,321,0,91
16,322,0,18
16,322,0,19
16,322,0,28
16,322,0,29
16,322,0,90
16,322,0,91
16,323,0,18
16,323,0,19
16,323,0,29
16,323,0,90
16,323,0,91
16,324,1,18
16,324,1,19
16,324,1,28
16,324,1,29
16,324,1,90
16,324,1,91
16,325,0,18
16,325,0,19
16,325,0,28
16,325,0,29
16,325,0,90
16,325,0,91
16,326,9,18
16,326,9,19
16,326,9,28
16,326,9,29
16,326,9,90
16,327,1,18
16,327,1,19
16,327,1,28
16,327,1,29
16,327,1,90
16,327,1,91
16,328,0,18
16,328,0,19
16,328,0,28
16,328,0,29
16,328,0,90
16,328,0,91
16,329,0,18
16,329,0,19
16,329,0,28
16,329,0,29
16,329,0,90
16,329,0,91
16,330,0,18
16,330,0,19
16,330,0,28
16,330,0,29
16,330,0,90
16,330,0,91
16,331,1,18
16,331,1,19
16,331,1,28
16,331,1,29
16,331,1,90
16,331,1,91
16,332,0,18
16,332,0,19
16,332,0,28
16,332,0,29
16,332,0,90
16,332,0,91
16,333,0,18
16,333,0,19
16,333,0,28
16,333,0,29
16,333,0,90
16,333,0,91
16,334,18,18
16,334,18,19
16,334,18,28
16,334,18,29
16,334,18,91
16,335,0,18
16,335,0,19
16,335,0,28
16,335,0,29
16,335,0,90
16,335,0,91
16,336,3,18
16,336,3,19
16,336,3,28
16,336,3,29
16,336,3,90
16,336,3,91
16,337,0,18
16,337,0,19
16,337,0,28
16,337,0,29
16,337,0,91
16,338,19,18
16,338,19,19
16,338,19,28
16,338,19,29
16,338,19,90
16,338,19,91
16,339,12,18
16,339,12,19
16,339,12,28
16,339,12,29
16,339,12,90
16,339,12,91
16,340,6,18
16,340,6,19
16,340,6,28
16,340,6,29
16,340,6,90
16,340,6,91
16,341,22,18
16,341,22,19
16,341,22,28
16,341,22,29
16,341,22,90
16,341,22,91
16,342,17,18
16,342,17,19
16,342,17,28
16,342,17,29
16,342,17,90
16,342,17,91
16,343,27,18
16,343,27,19
16,343,27,28
16,343,27,29
16,343,27,90
16,343,27,91
16,344,0,18
16,344,0,19
16,344,0,28
16,344,0,29
16,344,0,90
16,344,0,91
16,345,0,18
16,345,0,19
16,345,0,28
16,345,0,29
16,345,0,90
16,345,0,91
16,346,0,18
16,346,0,19
16,346,0,28
16,346,0,29
16,346,0,90
16,347,14,18
16,347,14,19
16,347,14,28
16,347,14,29
16,347,14,90
16,347,14,91
16,348,51,90
16,348,51,91
16,349,14,18
16,349,14,19
16,349,14,28
16,349,14,29
16,349,14,90
16,349,14,91
16,350,0,18
16,350,0,19
16,350,0,28
16,350,0,29
16,350,0,90
16,350,0,91
16,351,0,18
16,351,0,19
16,351,0,28
16,351,0,29
16,351,0,90
16,351,0,91
16,352,0,18
16,352,0,19
16,352,0,28
16,352,0,29
16,352,0,90
16,352,0,91
16,353,0,18
16,353,0,19
16,353,0,28
16,353,0,29
16,353,0,90
16,353,0,91
16,354,23,18
16,354,23,19
16,354,23,28
16,354,23,29
16,354,23,90
16,354,23,91
16,355,0,18
16,355,0,19
16,355,0,28
16,355,0,29
16,355,0,90
16,356,0,18
16,356,0,19
16,356,0,28
16,356,0,29
16,356,0,90
16,356,0,91
16,357,0,18
16,357,0,19
16,357,0,28
16,357,0,29
16,357,0,90
16,357,0,91
16,358,17,18
16,358,17,19
16,358,17,28
16,358,17,29
16,358,17,90
16,358,17,91
16,359,0,18
16,359,0,19
16,359,0,28
16,359,0,29
16,359,0,90
16,359,0,91
16,360,58,18
16,360,58,19
16,360,58,29
16,360,58,90
16,360,58,91
16,361,14,18
16,361,14,19
16,361,14,28
16,361,14,29
16,361,14,90
16,361,14,91
16,362,23,18
16,362,23,19
16,362,23,28
16,362,23,29
16,362,23,90
16,362,23,91
16,363,22,18
16,363,22,19
16,363,22,28
16,363,22,29
16,363,22,90
16,363,22,91
16,364,5,18
16,364,5,19
16,364,5,28
16,364,5,29
16,364,5,90
16,364,5,91
16,365,13,18
16,365,13,19
16,365,13,28
16,365,13,29
16,365,13,91
16,366,0,18
16,366,0,19
16,366,0,28
16,366,0,29
16,366,0,90
16,366,0,91
16,367,0,18
16,367,0,19
16,367,0,28
16,367,0,29
16,367,0,90
16,367,0,91
16,368,0,18
16,368,0,19
16,368,0,28
16,368,0,29
16,368,0,91
16,369,0,18
16,369,0,19
16,369,0,28
16,369,0,29
16,369,0,90
16,369,0,91
16,370,15,18
16,370,15,19
16,370,15,28
16,370,15,29
16,370,15,90
16,370,15,91
16,371,52,18
16,371,52,19
16,371,52,28
16,371,52,29
16,371,52,90
16,371,52,91
16,372,25,18
16,372,25,19
16,372,25,28
16,372,25,29
16,372,25,90
16,372,25,91
16,373,30,18
16,373,30,19
16,373,30,28
16,373,30,29
16,373,30,90
16,373,30,91
16,374,0,18
16,374,0,19
16,374,0,28
16,374,0,29
16,374,0,90
16,374,0,91
16,375,63,18
16,375,63,19
16,375,63,28
16,375,63,29
16,375,63,90
16,375,63,91
16,376,21,18
16,376,21,19
16,376,21,28
16,376,21,29
16,376,21,90
16,376,21,91
16,377,40,18
16,377,40,19
16,377,40,28
16,377,40,29
16,377,40,90
16,377,40,91
16,378,3,18
16,378,3,19
16,378,3,28
16,378,3,29
16,378,3,90
16,378,3,91
16,379,24,18
16,379,24,19
16,379,24,28
16,379,24,29
16,379,24,90
16,379,24,91
16,380,22,18
16,380,22,19
16,380,22,28
16,380,22,29
16,380,22,90
16,380,22,91
16,381,3,18
16,381,3,19
16,381,3,28
16,381,3,29
16,381,3,90
16,381,3,91
16,382,73,18
16,382,73,19
16,382,73,28
16,382,73,29
16,382,73,90
16,382,73,91
16,383,42,18
16,383,42,19
16,383,42,28
16,383,42,29
16,383,42,90
16,383,42,91
16,384,80,18
16,384,80,19
16,384,80,28
16,384,80,29
16,384,80,90
16,384,80,91
16,385,10,18
16,385,10,19
16,385,10,28
16,385,10,29
16,385,10,90
16,385,10,91
16,386,14,18
16,386,14,19
16,386,14,28
16,386,14,29
16,386,14,90
16,386,14,91
16,387,74,19
16,387,74,28
16,387,74,29
16,387,74,90
16,387,74,91
16,388,94,18
16,388,94,19
16,388,94,28
16,388,94,29
16,388,94,90
16,388,94,91
16,389,29,18
16,389,29,19
16,389,29,28
16,389,29,29
16,389,29,90
16,389,29,91
16,390,99,18
16,390,99,19
16,390,99,28
16,390,99,29
16,390,99,90
16,390,99,91
16,391,14,18
16,391,14,19
16,391,14,28
16,391,14,29
16,391,14,90
16,391,14,91
16,392,15,18
16,392,15,19
16,392,15,28
16,392,15,29
16,392,15,90
16,392,15,91
16,393,36,18
16,393,36,19
16,393,36,28
16,393,36,29
16,393,36,90
16,393,36,91
16,394,4,18
16,394,4,19
16,394,4,28
16,394,4,29
16,394,4,90
16,394,4,91
16,395,16,18
16,395,16,19
16,395,16,28
16,395,16,29
16,395,16,90
16,395,16,91
16,396,12,18
16,396,12,19
16,396,12,28
16,396,12,29
16,396,12,90
16,396,12,91
16,397,74,18
16,397,74,19
